0,"24.96373,46.701927",0,2,1669241315
20,"24.963627,46.702129",0,3,1669241335
39,"24.963522,46.702351",0,2,1669241354
198,"24.963207,46.704071",0,3,1669241513
437,"24.964073,46.704762",0,13,1669241752
442,"24.964256,46.705093",0,14,1669241757
452,"24.964521,46.705601",0,8,1669241767
463,"24.964708,46.705963",0,6,1669241778
478,"24.96508,46.706036",0,6,1669241793
490,"24.965441,46.705822",0,8,1669241805
502,"24.965824,46.705578",0,9,1669241817
508,"24.966082,46.705421",0,10,1669241823
541,"24.967552,46.704494",0,13,1669241856
549,"24.967999,46.704216",0,13,1669241864
555,"24.968315,46.704006",0,14,1669241870
562,"24.968689,46.703773",0,14,1669241877
626,"24.971296,46.702129",0,11,1669241941
632,"24.971609,46.701935",0,12,1669241947
639,"24.971935,46.701729",0,12,1669241954
645,"24.972221,46.701546",0,10,1669241960
652,"24.972473,46.701393",0,10,1669241967
658,"24.972704,46.701248",0,10,1669241973
663,"24.972925,46.701107",0,10,1669241978
669,"24.973171,46.700947",0,10,1669241984
680,"24.973495,46.700745",0,8,1669241995
688,"24.973705,46.7006",0,6,1669242003
697,"24.973927,46.700466",0,6,1669242012
706,"24.974134,46.700329",0,7,1669242021
714,"24.974361,46.700184",0,7,1669242029
721,"24.974577,46.700058",0,8,1669242036
728,"24.97481,46.699913",0,8,1669242043
735,"24.975054,46.69976",0,8,1669242050
744,"24.975254,46.699638",0,4,1669242059
755,"24.97546,46.699726",0,5,1669242070
765,"24.97559,46.69994",0,5,1669242080
776,"24.975689,46.700146",0,4,1669242091
911,"24.975803,46.700375",0,4,1669242226
919,"24.975918,46.700592",0,7,1669242234
926,"24.976044,46.700821",0,9,1669242241
932,"24.976183,46.701092",0,11,1669242247
938,"24.976353,46.701431",0,13,1669242253
944,"24.976513,46.701736",0,11,1669242259
949,"24.976603,46.701946",0,9,1669242264
954,"24.97658,46.702156",0,8,1669242269
963,"24.976347,46.702377",0,7,1669242278
970,"24.976114,46.702507",0,8,1669242285
977,"24.975857,46.70266",0,11,1669242292
981,"24.975555,46.702854",0,18,1669242296
984,"24.975311,46.703022",0,25,1669242299
997,"24.971947,46.705147",0,90,1669242312
1018,"24.960705,46.712261",1900,163,1669242333
1027,"24.954699,46.716045",1900,189,1669242342
1034,"24.949448,46.71936",2100,191,1669242349
1040,"24.944733,46.722363",2375,187,1669242355
1046,"24.940201,46.725361",2650,186,1669242361
1051,"24.936676,46.728008",2875,185,1669242366
1053,"24.935303,46.729328",2975,185,1669242368
1057,"24.933014,46.732128",3125,185,1669242372
1059,"24.932144,46.733601",3200,186,1669242374
1061,"24.931458,46.735027",3250,189,1669242376
1066,"24.929979,46.739727",3350,198,1669242381
1069,"24.929655,46.743458",3400,202,1669242384
1072,"24.92981,46.746777",3450,208,1669242387
1075,"24.930176,46.74947",3500,214,1669242390
1078,"24.930864,46.752941",3550,216,1669242393
1081,"24.931458,46.755726",3600,220,1669242396
1084,"24.932402,46.759781",3675,227,1669242399
1087,"24.9331,46.762787",3725,229,1669242402
1088,"24.933239,46.763409",3725,231,1669242403
1093,"24.934616,46.769207",3800,236,1669242408
1095,"24.935381,46.772324",3850,241,1669242410
1099,"24.936356,46.776379",3925,246,1669242414
1101,"24.937088,46.779327",3975,249,1669242416
1105,"24.938173,46.783775",4025,254,1669242420
1110,"24.93988,46.790668",4175,260,1669242425
1116,"24.941944,46.799114",4375,264,1669242431
1122,"24.943947,46.806732",4600,266,1669242437
1126,"24.94519,46.810658",4725,268,1669242441
1128,"24.946693,46.814507",4850,270,1669242443
1132,"24.948532,46.818237",4950,272,1669242447
1135,"24.950638,46.821747",5075,274,1669242450
1138,"24.953156,46.825256",5200,276,1669242453
1141,"24.955864,46.828342",5300,277,1669242456
1143,"24.958469,46.83083",5425,278,1669242458
1147,"24.962311,46.833851",5575,280,1669242462
1150,"24.965469,46.835888",5700,282,1669242465
1153,"24.968857,46.837616",5800,282,1669242468
1156,"24.972622,46.839172",5925,284,1669242471
1159,"24.976671,46.840366",6025,285,1669242474
1162,"24.979885,46.841038",6175,286,1669242477
1165,"24.984375,46.841686",6300,286,1669242480
1168,"24.987844,46.842075",6400,287,1669242483
1171,"24.991941,46.842438",6575,288,1669242486
1174,"24.99646,46.842804",6700,287,1669242489
1177,"24.999893,46.843006",6825,287,1669242492
1180,"25.003904,46.843269",6975,288,1669242495
1183,"25.007956,46.843525",7100,288,1669242498
1186,"25.011978,46.843769",7300,288,1669242501
1198,"25.028158,46.844925",7850,290,1669242513
1210,"25.045244,46.846272",8425,290,1669242525
1222,"25.061165,46.847725",8975,290,1669242537
1234,"25.07753,46.849262",9550,290,1669242549
1247,"25.093752,46.850883",10100,291,1669242562
1259,"25.11009,46.852596",10500,298,1669242574
1271,"25.127501,46.854408",10675,312,1669242586
1283,"25.145691,46.856384",10850,325,1669242598
1295,"25.163115,46.858139",11050,338,1669242610
1307,"25.183456,46.860199",11350,348,1669242622
1319,"25.202776,46.86187",11650,354,1669242634
1331,"25.223053,46.863506",12050,359,1669242646
1353,"25.258987,46.868694",12800,365,1669242668
1356,"25.263657,46.87022",12900,367,1669242671
1359,"25.26795,46.871822",13000,368,1669242674
1362,"25.273041,46.874035",13100,370,1669242677
1365,"25.278259,46.876526",13175,371,1669242680
1368,"25.281967,46.878559",13250,372,1669242683
1371,"25.286362,46.881153",13350,373,1669242686
1374,"25.291946,46.884815",13425,375,1669242689
1377,"25.296478,46.888226",13525,376,1669242692
1380,"25.300415,46.89143",13600,377,1669242695
1383,"25.304581,46.894989",13700,378,1669242698
1386,"25.308683,46.898563",13800,378,1669242701
1389,"25.313198,46.902447",13900,378,1669242704
1392,"25.31749,46.906178",14025,379,1669242707
1395,"25.321289,46.909485",14100,379,1669242710
1429,"25.367897,46.950954",15150,385,1669242744
1462,"25.413891,46.992153",16125,392,1669242777
1495,"25.461411,47.034302",17125,397,1669242810
1527,"25.509018,47.070263",18025,399,1669242842
1531,"25.516113,47.074482",18150,399,1669242846
1534,"25.521147,47.077297",18225,400,1669242849
1537,"25.526184,47.079975",18300,399,1669242852
1540,"25.531715,47.08279",18400,400,1669242855
1542,"25.53598,47.084858",18475,400,1669242857
1546,"25.541351,47.087299",18550,400,1669242861
1549,"25.546646,47.089588",18650,401,1669242864
1551,"25.551727,47.091724",18725,401,1669242866
1554,"25.556946,47.093914",18800,401,1669242869
